"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"148","https://t.co/paCgZ3YLnT Retail Personal Banker II - Growth - Aurora: Fifth Third Bank is one… https://t.co/1q2trUhKsb",FALSE,0,NA,2017-06-24 05:48:21,FALSE,NA,"878489956938915840",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"149","Just saw a deer galloping through th Fifth Third Bank parking lot! I think it used to be a marsh!",FALSE,0,NA,2017-06-24 03:01:24,FALSE,NA,"878447938938253312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","modicumdumpster",0,FALSE,FALSE,NA,NA
"150","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/msIkcph4ux",FALSE,0,NA,2017-06-24 00:45:52,FALSE,NA,"878413831982243841",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","patsfan10111",0,FALSE,FALSE,NA,NA
"151","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/CKUie3OfU7",FALSE,0,NA,2017-06-24 00:20:06,FALSE,NA,"878407347378454528",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","bobbieworden",0,FALSE,FALSE,NA,NA
"152","@FifthThird Why is fifth third bank getting hate?  I'm not caught up with the drama so someone fill me in",FALSE,0,"FifthThird",2017-06-23 23:52:25,FALSE,"875669299637219333","878400381566541824","231213589","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","salyers_tara",0,FALSE,FALSE,NA,NA
"153","Fifth Third Bank Reduces Lighting-related Energy Consumption by 50% https://t.co/zBYINjdKRU https://t.co/gjCnt2vprI",FALSE,0,NA,2017-06-23 22:24:09,FALSE,NA,"878378169878716416",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","solomonquansah",0,FALSE,FALSE,NA,NA
"154","@Joeydoughnuts75 @FifthThird @EconomicsCenter Fifth Third Bank has always been bad. In my home town for years terrible service ect.",FALSE,1,"Joeydoughnuts75",2017-06-23 22:05:01,FALSE,"878091955112218624","878373353219805184","4851416722","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tracymc_69",0,FALSE,FALSE,NA,NA
"155","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/9TMXQTwNt9",FALSE,0,NA,2017-06-23 21:15:41,FALSE,NA,"878360936691716096",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","moondors",0,FALSE,FALSE,NA,NA
"156","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/Vg7T8lQ1Ml",FALSE,0,NA,2017-06-23 20:43:56,FALSE,NA,"878352948308455424",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","otfld25",0,FALSE,FALSE,NA,NA
"157","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/Vg7T8m7CDT",FALSE,0,NA,2017-06-23 20:43:56,FALSE,NA,"878352947532275717",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","otfld25",0,FALSE,FALSE,NA,NA
"158","Fifth Third Bank, Ohio -- Moody's affirms Fifth Third's ratings (holding company senior at Baa1); outlook remai... https://t.co/mWJIKwQxww",FALSE,0,NA,2017-06-23 19:00:22,FALSE,NA,"878326886350204928",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Medien_News",0,FALSE,FALSE,NA,NA
"159","Director, Leveraged Finance Group - Charlotte, NC, 28230, USA #jobs #Charlotte pls RT: Fifth Third Bank is one of… https://t.co/ZWrr5LSWOT",FALSE,0,NA,2017-06-23 18:55:06,FALSE,NA,"878325560472031232",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Climber_AF",0,FALSE,FALSE,NA,NA
"160","Principal, Leveraged Finance Group - Charlotte, NC, 28230, USA #jobs #Charlotte pls RT: Fifth Third Bank is one of… https://t.co/WfJqiCkGlY",FALSE,0,NA,2017-06-23 18:55:06,FALSE,NA,"878325558353944579",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Climber_AF",0,FALSE,FALSE,NA,NA
"161","Sr Structured Finance Collateral Analyst - Chicago, IL, 60664, USA #jobs #Chicago pls RT: Fifth Third Bank is one… https://t.co/5ogzc02Uqp",FALSE,0,NA,2017-06-23 18:55:05,FALSE,NA,"878325556286074881",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Climber_AF",0,FALSE,FALSE,NA,NA
"162","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/FwTzgfAB1K",FALSE,0,NA,2017-06-23 17:21:57,FALSE,NA,"878302119266099201",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","CandlemadDay",0,FALSE,FALSE,NA,NA
"163","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/FwTzgfj0ac",FALSE,0,NA,2017-06-23 16:51:43,FALSE,NA,"878294509662203904",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","CandlemadDay",0,FALSE,FALSE,NA,NA
"164","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/KXKB8m8Boe",FALSE,0,NA,2017-06-23 16:35:21,FALSE,NA,"878290390113067008",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","sweetpea32873",0,FALSE,FALSE,NA,NA
"165","Fifth Third Bank Reduces Lighting-related Energy Consumption by 50% https://t.co/HGjPo48Ydi #Bank #LEDlighting #EnergySavings",FALSE,1,NA,2017-06-23 13:47:45,FALSE,NA,"878248210996887556",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","energyenviro",1,FALSE,FALSE,NA,NA
"166","Just took a PNC Bank money purse into Fifth-Third to get some bills broke.
#savage",FALSE,1,NA,2017-06-23 13:35:13,FALSE,NA,"878245058218139648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","J_Griff_24",0,FALSE,FALSE,NA,NA
"167","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/j8OaFppC9z",FALSE,0,NA,2017-06-23 10:48:16,FALSE,NA,"878203044575428608",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","lilbabyk360",0,FALSE,FALSE,NA,NA
"168","Fifth Third Bank Reduces Lighting-related Energy Consumption by 50% https://t.co/y1CGtiBczH",FALSE,0,NA,2017-06-23 08:01:19,FALSE,NA,"878161028680372224",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","MisuraFacile",0,FALSE,FALSE,NA,NA
"169","Fifth Third Bank Reduces Lighting-related Energy Consumption by 50% https://t.co/Ra89gfizfm #Energy",FALSE,0,NA,2017-06-23 07:30:31,FALSE,NA,"878153277233287168",NA,"<a href=""http://www.energymanagertoday.com"" rel=""nofollow"">Energy_Manager_Today</a>","EnergyMngrToday",0,FALSE,FALSE,NA,NA
"170","@the_rafor There's a bank in Michigan called the fifth third and I don't know why they didn't stop at four thirds let alone one whole",FALSE,1,"the_rafor",2017-06-23 06:52:12,FALSE,"878140944763113472","878143637304991744","108484076","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Callsign_What_",0,FALSE,FALSE,NA,NA
"171","https://t.co/paCgZ4gmfr Lead Business Analyst: Fifth Third Bank is one of the top-performing… https://t.co/ePtpJHBFfy",FALSE,0,NA,2017-06-23 06:22:34,FALSE,NA,"878136179899514880",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"172","https://t.co/paCgZ3YLnT Retail Personal Banker II - Mature: Fifth Third Bank is one of the top… https://t.co/9YJGq8v3ET",FALSE,0,NA,2017-06-23 06:22:34,FALSE,NA,"878136179023065091",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"173","https://t.co/paCgZ4gmfr Accounting Associate: Fifth Third Bank is one of the top-performing… https://t.co/3SDpqvne6E",FALSE,0,NA,2017-06-23 06:22:34,FALSE,NA,"878136178179948544",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"174","https://t.co/paCgZ4gmfr Retail Personal Banker II: Fifth Third Bank is one of the top… https://t.co/Sjorom1upZ",FALSE,0,NA,2017-06-23 06:22:34,FALSE,NA,"878136177110286336",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"175","https://t.co/paCgZ3YLnT Mortgage Sales Assistant.: Fifth Third Bank is one of the top… https://t.co/kRqzrIRHvl",FALSE,0,NA,2017-06-23 06:22:33,FALSE,NA,"878136174103187457",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"176","https://t.co/paCgZ3YLnT Retail Personal Banker Associate II: Fifth Third Bank is one of the… https://t.co/nXIgthbnrO",FALSE,0,NA,2017-06-23 06:22:33,FALSE,NA,"878136173155233792",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"177","https://t.co/paCgZ4gmfr Retail Personal Banker Associate I: Fifth Third Bank is one of the top… https://t.co/Soikgms1sE",FALSE,0,NA,2017-06-23 06:22:33,FALSE,NA,"878136172232310784",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"178","why did this make me momentarily triggered like maybe we don't want to live a fifth third bank life bdksndjdnc https://t.co/uIcasDT69t",FALSE,0,NA,2017-06-23 05:28:02,FALSE,NA,"878122455142776832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dearhaos",0,FALSE,FALSE,NA,NA
"179","@saranutter ""Early in the 20th century came the union of the Third National Bank and the Fifth National Bank to for… https://t.co/GfnkuFQNRD",FALSE,0,"saranutter",2017-06-23 05:09:30,TRUE,"878077514458972161","878117791991177216","198783148","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RobHeittman",0,FALSE,FALSE,NA,NA
"180","Wheaton man says Fifth Third Bank and collection firm sent letter on discharged debt https://t.co/6k0xIM5xIR",FALSE,0,NA,2017-06-23 04:44:03,FALSE,NA,"878111387016454145",NA,"<a href=""https://pipeline.locallabs.com"" rel=""nofollow"">LocalLabs - Pipeline</a>","CookRecord",0,FALSE,FALSE,NA,NA
"181","RT @Joeydoughnuts75: @FifthThird @EconomicsCenter What kind of name is Fifth Third for a bank? Bad at fractions Bank is a better name. How…",FALSE,0,NA,2017-06-23 03:26:55,FALSE,NA,"878091974674337792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Joeydoughnuts75",1,TRUE,FALSE,NA,NA
"182","@FifthThird @EconomicsCenter What kind of name is Fifth Third for a bank? Bad at fractions Bank is a better name. H… https://t.co/3i0dMiH58F",FALSE,2,"FifthThird",2017-06-23 03:26:50,TRUE,"876790495535673344","878091955112218624","231213589","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Joeydoughnuts75",1,FALSE,FALSE,NA,NA
"183","""That's a whole lot of percents.""
Who knew fifth third bank was so pure omg https://t.co/TDKelFV1ae",FALSE,0,NA,2017-06-23 01:18:54,FALSE,NA,"878059759966056448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lovegoodhowell",0,FALSE,FALSE,NA,NA
"184","Financial Center #manager #associate: Fifth Third #bank, Louisville, KY. https://t.co/ZRdslhxbEB #MBA #jobs #USA",FALSE,0,NA,2017-06-23 00:30:04,FALSE,NA,"878047468419723264",NA,"<a href=""http://www.mba-exchange.com"" rel=""nofollow"">Mba Jobs in East South Central</a>","MBA_Jobs_USA_6",0,FALSE,FALSE,NA,NA
"185","I was trying to tell a guest that there’s a Fifth Third Bank down the road but I couldn’t remember the fraction so I said Five Two Bank",FALSE,6,NA,2017-06-22 21:18:05,FALSE,NA,"877999156291305473",NA,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","thelilnan",0,FALSE,FALSE,NA,NA
"186","I don't trust people who use Fifth Third bank",FALSE,1,NA,2017-06-22 20:56:44,FALSE,NA,"877993781533917184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DA_REAL_EVANBAY",0,FALSE,FALSE,NA,NA
"187","I'm at Fifth Third Bank &amp; ATM in Sarasota, FL https://t.co/WAgzmV96R0",FALSE,0,NA,2017-06-22 20:31:07,FALSE,NA,"877987333995347968",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","FLScot2011",0,FALSE,FALSE,"-82.52146214","27.25816563"
"188","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/1y6xY9g8bO",FALSE,0,NA,2017-06-22 19:58:46,FALSE,NA,"877979195439054848",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","Ssmileys",0,FALSE,FALSE,NA,NA
"189","RT @FoxTheatreDet: Olympia Entertainment announces an exciting lineup to headline the 2017-18 Fifth Third Bank Fox Theatre Series: https://…",FALSE,0,NA,2017-06-22 16:56:28,FALSE,NA,"877933315797516288",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Colleen06234316",1,TRUE,FALSE,NA,NA
"190","We will be at the Fifth Third Bank, 233 Washington Ave, Grand Haven from noon until 3 with our adoptable dogs and T… https://t.co/8JxGw1SbSu",FALSE,0,NA,2017-06-22 16:12:28,TRUE,NA,"877922245322170369",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BestPalsRescue",0,FALSE,FALSE,NA,NA
"191","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/Gm3pxJdZl2",FALSE,0,NA,2017-06-22 15:43:54,FALSE,NA,"877915055643283456",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","luckytrition",0,FALSE,FALSE,NA,NA
"192","RT @RowdyBowden: Fifth Third Bank? I don't think you understand how to number things, which is something I generally look for in a bank.",FALSE,0,NA,2017-06-22 15:29:22,FALSE,NA,"877911398961041408",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tripleacontent",991,TRUE,FALSE,NA,NA
"193","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/KXKB8m8Boe",FALSE,0,NA,2017-06-22 14:54:24,FALSE,NA,"877902599097204738",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","sweetpea32873",0,FALSE,FALSE,NA,NA
"194","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/KMRUUojvBi",FALSE,0,NA,2017-06-22 14:52:41,FALSE,NA,"877902163544068096",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","RebaCarolyn",0,FALSE,FALSE,NA,NA
"195","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/FqIP3A2N9v",FALSE,0,NA,2017-06-22 14:40:55,FALSE,NA,"877899205846630404",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","PeaceLoveKristi",0,FALSE,FALSE,NA,NA
"196","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/V2FFohybjI",FALSE,0,NA,2017-06-22 14:38:39,FALSE,NA,"877898634464854016",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","LifeThrills",0,FALSE,FALSE,NA,NA
"197","From 11am-2pm @SausageTruck is @ Fifth Third Bank @ 5 Points / 1669 Fishinger Rd, 43221 https://t.co/7LnsaJ3iSL",FALSE,0,NA,2017-06-22 14:31:21,FALSE,NA,"877896795522596865",NA,"<a href=""http://streetfoodfinder.com"" rel=""nofollow"">StreetFoodFinder.com</a>","CbusStreetFood",0,FALSE,FALSE,NA,NA
"198","From 11am-2pm @SausageTruck is @ Fifth Third Bank @ 5 Points / 1669 Fishinger Rd, 43221 https://t.co/I1axMf7Kzk",FALSE,0,NA,2017-06-22 14:31:20,FALSE,NA,"877896794059010048",NA,"<a href=""http://streetfoodfinder.com"" rel=""nofollow"">StreetFoodFinder.com</a>","SFFcbus",0,FALSE,FALSE,NA,NA
"199","RT @SchmidtsCbus: <ed><U+00A0><U+00BC><ed><U+00BC><U+00AD>to mustard or not to mustard, that is the question! #sausagetruck lunch:
•11-2: Fifth Third Bank @ 5 Points
•11-1: 2323…",FALSE,0,NA,2017-06-22 14:06:26,FALSE,NA,"877890525092659200",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","420admin",1,TRUE,FALSE,NA,NA
"200","<ed><U+00A0><U+00BC><ed><U+00BC><U+00AD>to mustard or not to mustard, that is the question! #sausagetruck lunch:
•11-2: Fifth Third Bank @ 5 Points
•11-1:… https://t.co/Dmj96w8con",FALSE,2,NA,2017-06-22 13:48:38,TRUE,NA,"877886047065001989",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SchmidtsCbus",1,FALSE,FALSE,NA,NA
"201","RT @FMS_Inc: Fifth Third CEO Says Pace of Bank Industry Change Is Fastest He’s Ever Seen https://t.co/RzvK9Jai9Y via @BankDirector #banking",FALSE,0,NA,2017-06-22 13:00:25,FALSE,NA,"877873913534926848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chad_J_Davis",1,TRUE,FALSE,NA,NA
"202","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/EUfbD3bHWx",FALSE,0,NA,2017-06-22 12:13:35,FALSE,NA,"877862127721218052",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","Jrumpler",0,FALSE,FALSE,NA,NA
"203","Fifth Third Bank? I don’t think you understand how to number things, which is something I generally look for in a bank.",FALSE,0,NA,2017-06-22 11:11:14,FALSE,NA,"877846434061709312",NA,"<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>","kylepsanders",0,FALSE,FALSE,NA,NA
"204","https://t.co/paCgZ4gmfr Financial Center Manager I (SALES) New Haven: Fifth Third Bank is one… https://t.co/ID9tlf9Ant",FALSE,0,NA,2017-06-22 07:26:55,FALSE,NA,"877789983616008196",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"205","https://t.co/paCgZ3YLnT Mortgage Foreclosure Analyst II.: Fifth Third Bank is one of the top… https://t.co/2DaV4VbGWJ",FALSE,0,NA,2017-06-22 07:26:54,FALSE,NA,"877789978369159168",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"206","https://t.co/paCgZ4gmfr Retail Personal Banker Associate II: Fifth Third Bank is one of the… https://t.co/gyhxT499tb",FALSE,0,NA,2017-06-22 07:26:53,FALSE,NA,"877789977467207680",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"207","https://t.co/paCgZ4gmfr Retail Personal Banker I - Merrillville: Fifth Third Bank is one of… https://t.co/VrZTNfA9b1",FALSE,0,NA,2017-06-22 07:26:53,FALSE,NA,"877789976435367936",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"208","@The_Ford_Shill I believe Fastenal and Fifth Third Bank are for sure",FALSE,1,"The_Ford_Shill",2017-06-22 03:21:07,FALSE,"877727907870777345","877728126427480064","2481997562","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ncraiderfan17",0,FALSE,FALSE,NA,NA
"209","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/9TMXQTwNt9",FALSE,0,NA,2017-06-22 00:03:14,FALSE,NA,"877678327565344768",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","moondors",0,FALSE,FALSE,NA,NA
"210","Fifth Third CEO Says Pace of Bank Industry Change Is Fastest He’s Ever Seen https://t.co/RzvK9Jai9Y via @BankDirector #banking",FALSE,1,NA,2017-06-21 22:49:02,FALSE,NA,"877659655756890113",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","FMS_Inc",1,FALSE,FALSE,NA,NA
"211","Good afternoon, 
Fifth third bank is coming to the New Covenant Bibleway Church tonight to offer strategic... https://t.co/TGv1gi7ZsD",FALSE,0,NA,2017-06-21 21:20:14,FALSE,NA,"877637306059902978",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","UrVoiceNDemand",0,FALSE,FALSE,NA,NA
"212","Tonight at New Covenant Bibleway Church, representatives from Fifth Third Bank will be on hand to offer strategic... https://t.co/QP1JcKOT2c",FALSE,0,NA,2017-06-21 21:14:51,FALSE,NA,"877635952008736768",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","DeVondia",0,FALSE,FALSE,NA,NA
"213","Fifth Third Bank launches 'Zelle' payment service on its mobile apps #MobileApps https://t.co/V5TLnayELN https://t.co/UDYxuoNh0H",FALSE,0,NA,2017-06-21 21:00:10,FALSE,NA,"877632258345234432",NA,"<a href=""http://www.socialcloudsuite.com"" rel=""nofollow"">SocialCloudSuite</a>","BizAPPBiz",0,FALSE,FALSE,NA,NA
"214","I'm at Fifth Third Bank &amp; ATM in Chicago, IL https://t.co/jP5TECaABh",FALSE,0,NA,2017-06-21 20:11:34,FALSE,NA,"877620026135662593",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","VegaBajeno",0,FALSE,FALSE,"-87.71665311","41.934459"
"215","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/lfFFEk8RZY",FALSE,1,NA,2017-06-21 19:45:45,FALSE,NA,"877613530106679296",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","ravenrogue84",0,FALSE,FALSE,NA,NA
"216","RT @AndrewHayesPR: @FifthThird strengthens its #Chicago commercial team with new leadership https://t.co/keonFtnCry",FALSE,0,NA,2017-06-21 18:32:49,FALSE,NA,"877595174930698242",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","trhannahs",1,TRUE,FALSE,NA,NA
"217","@FifthThird strengthens its #Chicago commercial team with new leadership https://t.co/keonFtnCry",FALSE,4,"FifthThird",2017-06-21 18:26:21,FALSE,NA,"877593549121998852","231213589","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AndrewHayesPR",1,FALSE,FALSE,NA,NA
"218","WEBINAR: @Spigit, FIFTH THIRD BANK &amp; KIMBERLY CLARK discuss findings of the 2017 Business #Innovation Report- 28 Ju… https://t.co/eB2SMcSUGh",FALSE,0,NA,2017-06-21 18:17:32,TRUE,NA,"877591328057475072",NA,"<a href=""http://dynamicsignal.com/"" rel=""nofollow"">VoiceStorm</a>","Nikkifreid",0,FALSE,FALSE,NA,NA
