"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"219","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/EUfbD3tiO5",FALSE,0,NA,2017-06-21 17:07:06,FALSE,NA,"877573605290254336",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","Jrumpler",0,FALSE,FALSE,NA,NA
"220","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/Gm3pxJvAJC",FALSE,0,NA,2017-06-21 15:35:58,FALSE,NA,"877550669837869057",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","luckytrition",0,FALSE,FALSE,NA,NA
"221","""#Fintech is transforming the industry and creating entirely new business models,"" says @FifthThird CEO. https://t.co/s77KsH3BQ2",FALSE,0,NA,2017-06-21 15:31:20,FALSE,NA,"877549504949624832",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","aftanalytics",0,FALSE,FALSE,NA,NA
"222","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/NmHzMC1CmO",FALSE,0,NA,2017-06-21 14:50:05,FALSE,NA,"877539124474937345",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","larrymccullin",0,FALSE,FALSE,NA,NA
"223","I could have $50,000 in my bank account and Fifth Third will still be like ""you have a low balance of $50,000"" like ok bitch and?",FALSE,0,NA,2017-06-21 14:43:41,FALSE,NA,"877537511807037442",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","theKIANADAWSON",0,FALSE,FALSE,NA,NA
"224","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/1y6xY9xJAo",FALSE,0,NA,2017-06-21 14:37:23,FALSE,NA,"877535926750253060",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","Ssmileys",0,FALSE,FALSE,NA,NA
"225","@FifthThird FIFTH THIRD BANK, YOU'RE DOING SO AMAZING SWEETIE",FALSE,38,"FifthThird",2017-06-21 14:10:10,FALSE,"870618532962238465","877529076403236868","231213589","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ravendayyy",0,FALSE,FALSE,NA,NA
"226","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/wneSPqKRKg",FALSE,0,NA,2017-06-21 14:05:37,FALSE,NA,"877527932415160320",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","BobReczek",0,FALSE,FALSE,NA,NA
"227","Welcome to #GrandRapids, @bozscaggsmusic! We hope you have a great sold out show today at @MeijerGardens! https://t.co/Pzvkr9l9Ms",FALSE,1,NA,2017-06-21 13:00:07,FALSE,NA,"877511448431386625",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","ExperienceGR",0,FALSE,FALSE,NA,NA
"228","@lhfang electoral victory second (third, fourth, maybe fifth?) to making bank off of consulting fees and other such skullduggery.",FALSE,0,"c__spam",2017-06-21 09:00:30,FALSE,"877451093814394881","877451145618178048","793092789688946688","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","c__spam",0,FALSE,FALSE,NA,NA
"229","$85M Settlement With Fifth Third Bank Resolves  Kenney McCafferty Whistleblower Lawsuit | Kenney McCafferty Qui ... https://t.co/ZfVChUObtL",FALSE,0,NA,2017-06-21 07:28:40,FALSE,NA,"877428037851140096",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","FalseClaimLaw",0,FALSE,FALSE,NA,NA
"230","@Rlycooldude @FifthThird FYI it's called Fifth Third Bank because it's main branch is located at the corner of 5th… https://t.co/D9Jm3Xjk6H",FALSE,10,"Rlycooldude",2017-06-21 07:24:34,TRUE,"870852515813838848","877427006161530880","767181018025619456","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KarenMarshalCMA",0,FALSE,FALSE,NA,NA
"231","https://t.co/paCgZ3YLnT Investor Specialist II.: Fifth Third Bank is one of the top-performing… https://t.co/V6NfiPuub5",FALSE,0,NA,2017-06-21 05:53:51,FALSE,NA,"877404174551572480",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"232","https://t.co/paCgZ3YLnT Mortgage System Integration Analyst II.: Fifth Third Bank is one of… https://t.co/6BVmc6Sk1F",FALSE,0,NA,2017-06-21 05:53:49,FALSE,NA,"877404165282164736",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"233","https://t.co/paCgZ3YLnT Financial Center Manager I: Fifth Third Bank is one of the top… https://t.co/d850Tg1KVs",FALSE,0,NA,2017-06-21 05:53:48,FALSE,NA,"877404164388794368",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"234","https://t.co/paCgZ3YLnT Retail Personal Banker Associate I: Fifth Third Bank is one of the top… https://t.co/UpsWToTWJB",FALSE,0,NA,2017-06-21 05:53:47,FALSE,NA,"877404157690380288",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"235","https://t.co/paCgZ3YLnT Retail Personal Banker Associate II: Fifth Third Bank is one of the… https://t.co/wfJGcuYbHf",FALSE,0,NA,2017-06-21 05:53:46,FALSE,NA,"877404156654432257",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"236","https://t.co/paCgZ3YLnT Retail Personal Banker I - Sales - Dayton area: Fifth Third Bank is… https://t.co/V2FED2bTxf",FALSE,0,NA,2017-06-21 05:53:46,FALSE,NA,"877404155744333824",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"237","https://t.co/paCgZ3YLnT Retail Personal Banker Associate II: Fifth Third Bank is one of the… https://t.co/bN5tKRJ4pL",FALSE,0,NA,2017-06-21 05:48:46,FALSE,NA,"877402897104990209",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"238","https://t.co/paCgZ3YLnT Recovery Collector I: Fifth Third Bank is one of the top-performing… https://t.co/zSaNDQxjOn",FALSE,0,NA,2017-06-21 05:48:45,FALSE,NA,"877402891174252544",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"239","https://t.co/paCgZ3YLnT Financial Center Manager I: Fifth Third Bank is one of the top… https://t.co/oHYD9XaTcJ",FALSE,0,NA,2017-06-21 05:48:45,FALSE,NA,"877402890306019328",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"240","https://t.co/paCgZ3YLnT Mortgage System Integration Analyst II.: Fifth Third Bank is one of… https://t.co/UvS155HeRL",FALSE,0,NA,2017-06-21 05:48:42,FALSE,NA,"877402877790179332",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"241","https://t.co/paCgZ3YLnT Investor Specialist II.: Fifth Third Bank is one of the top-performing… https://t.co/4gBRwdO8xs",FALSE,0,NA,2017-06-21 05:48:41,FALSE,NA,"877402876880068608",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"242","https://t.co/paCgZ3YLnT Retail Personal Banker Associate I: Fifth Third Bank is one of the top… https://t.co/0UaQMUHRKX",FALSE,0,NA,2017-06-21 05:48:41,FALSE,NA,"877402875219128320",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"243","https://t.co/paCgZ3YLnT Lead ETL Developer: Fifth Third Bank is one of the top-performing… https://t.co/vQeiUOa6ql",FALSE,0,NA,2017-06-21 05:48:39,FALSE,NA,"877402865555386369",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"244","https://t.co/paCgZ3YLnT Mortgage System Integration Analyst II.: Fifth Third Bank is one of… https://t.co/s3rA8E8ish",FALSE,0,NA,2017-06-21 05:38:43,FALSE,NA,"877400366635245568",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"245","https://t.co/paCgZ3YLnT Investor Specialist II.: Fifth Third Bank is one of the top-performing… https://t.co/OdPFFaVxPV",FALSE,0,NA,2017-06-21 05:38:43,FALSE,NA,"877400365678854149",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"246","https://t.co/paCgZ3YLnT Financial Center Manager I: Fifth Third Bank is one of the top… https://t.co/rhZy3Zxzxr",FALSE,0,NA,2017-06-21 05:38:42,FALSE,NA,"877400364655529984",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"247","https://t.co/paCgZ3YLnT Lead ETL Developer: Fifth Third Bank is one of the top-performing… https://t.co/7ld6UJDaYO",FALSE,0,NA,2017-06-21 05:38:42,FALSE,NA,"877400363749560320",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"248","https://t.co/paCgZ3YLnT Program Manager, IT: Fifth Third Bank is one of the top-performing… https://t.co/SvZjutUwBE",FALSE,0,NA,2017-06-21 05:38:42,FALSE,NA,"877400362835161088",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"249","https://t.co/paCgZ3YLnT Subpoena Specialist: Fifth Third Bank is one of the top-performing… https://t.co/vETQjfs0YN",FALSE,0,NA,2017-06-21 05:38:42,FALSE,NA,"877400361979584512",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"250","$85M Settlement With Fifth Third Bank Resolves  Kenney McCafferty Whistleblower Lawsuit | Kenney McCafferty Qui ... https://t.co/ZfVChUObtL",FALSE,0,NA,2017-06-21 05:33:40,FALSE,NA,"877399098227277825",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","FalseClaimLaw",0,FALSE,FALSE,NA,NA
"251","Fifth Third Bank launches ‘Zelle’ payment service on its mobile apps https://t.co/qQCDPnMDzf https://t.co/KQGPKHcSBv",FALSE,0,NA,2017-06-21 04:13:58,FALSE,NA,"877379040797216769",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","Detroitinformer",0,FALSE,FALSE,NA,NA
"252","Fifth Third Bank launches 'Zelle' payment service on its mobile apps – https://t.co/gI2WIBil2a… https://t.co/az3tKl186l",FALSE,0,NA,2017-06-21 02:39:50,TRUE,NA,"877355349287866369",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","mvnoblog",0,FALSE,FALSE,NA,NA
"253","@kfgwinning @livcoiro Do you bank at US Bank, Fifth Third, Key or Associated? https://t.co/drRsPTXtp9",FALSE,2,"kfgwinning",2017-06-21 02:37:08,FALSE,"877353706261553153","877354669047259136","364616963","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","DonStonerJr",0,FALSE,FALSE,NA,NA
"254","I've been with fifth third bank for a year and I hate them <ed><U+00A0><U+00BD><ed><U+00B8><U+0092> I heard chase was pretty good <ed><U+00A0><U+00BD><ed><U+00B8><U+0098>",FALSE,0,NA,2017-06-21 01:12:09,FALSE,NA,"877333282941272064",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","reese7green",0,FALSE,FALSE,NA,NA
"255","Mortgage Loan Originator-Low Pen Market - Fifth Third Bank - Kennesaw, GA… https://t.co/Bac24J54Z1 #atlanta #jobs",FALSE,0,NA,2017-06-21 00:02:50,FALSE,NA,"877315839246163968",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","My_ATL_Job",0,FALSE,FALSE,NA,NA
"256","CSR / Teller - Bashford Manor BC - Part Time - Fifth Third Bank - Louisville, KY https://t.co/TiSwtnzRIm Job Louisville",FALSE,0,NA,2017-06-20 23:59:34,FALSE,NA,"877315016067735552",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","JobsLouisville1",0,FALSE,FALSE,NA,NA
"257","@GQMagazine My bank (Fifth Third) changed their logo to a LGBT flag for June and you would have thought they ran ov… https://t.co/fytRDYpvlI",FALSE,0,"GQMagazine",2017-06-20 23:33:07,TRUE,"877305089433772032","877308362714738688","21701757","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CraigMergenthal",0,FALSE,FALSE,NA,NA
"258","OP-ED: Too many reasons to not like Fifth Third Bank’s prospects https://t.co/ybwizOxtWF",FALSE,0,NA,2017-06-20 22:27:07,FALSE,NA,"877291753442639872",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","OREmergencyPrep",0,FALSE,FALSE,NA,NA
"259","@justinbbradford Fifth Third Bank. Because that's where the sponsorship money is. <ed><U+00A0><U+00BC><ed><U+00BD><U+0085><ed><U+00A0><U+00BC><ed><U+00BD><U+0085><ed><U+00A0><U+00BC><ed><U+00BD><U+0085>",FALSE,1,"justinbbradford",2017-06-20 20:07:51,FALSE,"877238573581430784","877256703833767937","33750890","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","adsroundtable",0,FALSE,FALSE,NA,NA
"260","On the Move: 20 June 2017 — Fifth Third Bank, Ingram Content Group, The Lipman Group announce updates https://t.co/4qS9dpCqIu",FALSE,0,NA,2017-06-20 18:56:01,FALSE,NA,"877238626450640896",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NashvillePost",0,FALSE,FALSE,NA,NA
"261","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/eW6zdBpbqA",FALSE,0,NA,2017-06-20 17:33:40,FALSE,NA,"877217903027912704",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","jazz_S",0,FALSE,FALSE,NA,NA
"262","#RT #like4folow Fifth Third Bank launches 'Zelle' payment service on its mobile apps - https://t.co/TvAAyPsBGq https://t.co/R6ArC6yMKH",FALSE,0,NA,2017-06-20 17:32:26,FALSE,NA,"877217593068847105",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Brockappsinfo",0,FALSE,FALSE,NA,NA
"263","Fifth Third Bank launches 'Zelle' payment service on its mobile apps https://t.co/Rf5m2L7pyT",FALSE,0,NA,2017-06-20 17:28:31,FALSE,NA,"877216605574492160",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","bynry",0,FALSE,FALSE,NA,NA
"264","Fifth Third Bank launches 'Zelle' payment service on its mobile apps https://t.co/88d0qOxs0C",FALSE,0,NA,2017-06-20 17:20:28,FALSE,NA,"877214578895179776",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","uohanalilly",0,FALSE,FALSE,NA,NA
"265","Fifth Third Bank launches 'Zelle' payment service on its mobile apps https://t.co/S7u7eqKkhH",FALSE,0,NA,2017-06-20 17:15:37,FALSE,NA,"877213357891346432",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","NewsofApps",0,FALSE,FALSE,NA,NA
"266","RT @GeoBellas: Tired of telephone harassment? An Illinois man files a lawsuit against Fifth Third Bank.

#lawsuit #TCPA https://t.co/sdLrS3…",FALSE,0,NA,2017-06-20 16:52:53,FALSE,NA,"877207637754032129",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","peter49090711",1,TRUE,FALSE,NA,NA
"267","Google News - Mobile Payments: ""Fifth Third Bank launches 'Zelle' payment service on its mobile apps"" https://t.co/aB3tEY8y7Y",FALSE,0,NA,2017-06-20 16:46:13,FALSE,NA,"877205960946843648",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","cardlessnews",0,FALSE,FALSE,NA,NA
"268","Fifth Third Bank launches 'Zelle' payment service on its mobile apps https://t.co/LLaX8vePbO",FALSE,0,NA,2017-06-20 15:59:33,FALSE,NA,"877194216455245824",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","GRPress",0,FALSE,FALSE,NA,NA
"269","Fifth Third Bank launches 'Zelle' payment service on its mobile apps https://t.co/4bnogXzV5Q #detroit",FALSE,0,NA,2017-06-20 15:56:11,FALSE,NA,"877193371676155904",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","DETSmallBiz",0,FALSE,FALSE,NA,NA
"270","@FifthThird I don't know which is more stupid a name like fifth third bank or that you support this",FALSE,4,"FifthThird",2017-06-20 15:05:31,FALSE,"870618532962238465","877180618823651328","231213589","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TommmyJefferson",0,FALSE,FALSE,NA,NA
"271","RT @joanthought: Fifth Third CEO Says Pace of Bank Industry Change Is Fastest He’s Ever Seen via @BankDirector https://t.co/fN5re50oyp",FALSE,0,NA,2017-06-20 14:18:55,FALSE,NA,"877168890916294656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","groovydelmar",1,TRUE,FALSE,NA,NA
"272","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/pAKuxDqBEn",FALSE,0,NA,2017-06-20 13:23:06,FALSE,NA,"877154846897573889",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","AlabamaGirl2014",0,FALSE,FALSE,NA,NA
"273","Fifth Third CEO Says Pace of Bank Industry Change Is Fastest He’s Ever Seen via @BankDirector https://t.co/fN5re50oyp",FALSE,2,NA,2017-06-20 13:13:51,FALSE,NA,"877152517863419904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","joanthought",1,FALSE,FALSE,NA,NA
"274","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/NmHzMC1CmO",FALSE,0,NA,2017-06-20 12:09:33,FALSE,NA,"877136334082768896",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","larrymccullin",0,FALSE,FALSE,NA,NA
"275","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/HjnCTcpxFp",FALSE,0,NA,2017-06-20 11:43:27,FALSE,NA,"877129767065190400",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","missteeinc",0,FALSE,FALSE,NA,NA
"276","Exciting day at MIS with Fifth Third Bank #17, Ricky Stenhouse Jr. @StenhouseJr @roushfenway https://t.co/K24QIcjrd5",FALSE,0,NA,2017-06-20 11:01:45,FALSE,NA,"877119271922532352",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JR2Photography",0,FALSE,FALSE,NA,NA
"277","I just checked in at Fifth Third Bank with #mPLUSPlaces Download today!  https://t.co/j8OaFp81i1",FALSE,0,NA,2017-06-20 09:38:06,FALSE,NA,"877098223004987393",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","lilbabyk360",0,FALSE,FALSE,NA,NA
"278","https://t.co/paCgZ3YLnT Mortgage Direct Sales Assistant - Cincinnati, OH: Fifth Third Bank is… https://t.co/gIOwWLsYpj",FALSE,0,NA,2017-06-20 06:38:58,FALSE,NA,"877053142541774849",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"279","https://t.co/paCgZ3YLnT Licensed Personal Banker (6 &amp; 63): Fifth Third Bank is one of the top… https://t.co/EU2tvzLLr6",FALSE,0,NA,2017-06-20 06:38:58,FALSE,NA,"877053141816094720",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"280","https://t.co/paCgZ3YLnT Assistant Center Manager(i).: Fifth Third Bank is one of the top… https://t.co/z9sLJIGDkS",FALSE,0,NA,2017-06-20 06:38:58,FALSE,NA,"877053140461387777",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"281","https://t.co/paCgZ3YLnT HR Specialist: Fifth Third Bank is one of the top-performing banks in… https://t.co/Yi39MR4MBH",FALSE,0,NA,2017-06-20 06:38:58,FALSE,NA,"877053139723198464",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"282","https://t.co/paCgZ3YLnT Retail Personal Banker Associate II: Fifth Third Bank is one of the… https://t.co/ZXmPNA3Uc9",FALSE,0,NA,2017-06-20 06:38:57,FALSE,NA,"877053138796236800",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"283","https://t.co/paCgZ3YLnT Bankcard Servicing Support.: Fifth Third Bank is one of the top… https://t.co/PBrpnZPe5o",FALSE,0,NA,2017-06-20 06:38:57,FALSE,NA,"877053136980062209",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"284","https://t.co/paCgZ3YLnT Financial Center Manager II- Traders Point: Fifth Third Bank is one of… https://t.co/StpnFefrIn",FALSE,0,NA,2017-06-20 06:38:57,FALSE,NA,"877053136174764032",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"285","https://t.co/paCgZ3YLnT Licensed Personal Banker (6 &amp; 63): Fifth Third Bank is one of the top… https://t.co/OyMVTCOBNt",FALSE,0,NA,2017-06-20 05:36:11,FALSE,NA,"877037342250475520",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"286","https://t.co/paCgZ3YLnT Mortgage Direct Sales Assistant - Cincinnati, OH: Fifth Third Bank is… https://t.co/6kqJi6ByOR",FALSE,0,NA,2017-06-20 05:36:11,FALSE,NA,"877037341273202690",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"287","https://t.co/paCgZ3YLnT Retail Personal Banker Associate II: Fifth Third Bank is one of the… https://t.co/J8HMp7y8PZ",FALSE,0,NA,2017-06-20 05:36:11,FALSE,NA,"877037340392382464",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"288","https://t.co/paCgZ3YLnT Financial Center Manager II- Traders Point: Fifth Third Bank is one of… https://t.co/pPzYmWPFBR",FALSE,0,NA,2017-06-20 05:36:11,FALSE,NA,"877037339687747585",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"289","https://t.co/paCgZ3YLnT Retail Personal Banker Associate I - Sylvania: Fifth Third Bank is one… https://t.co/vY4OCVuGzs",FALSE,0,NA,2017-06-20 05:36:10,FALSE,NA,"877037338542690304",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
"290","https://t.co/paCgZ3YLnT Retail Personal Banker Associate I: Fifth Third Bank is one of the top… https://t.co/1hxlEHYU6w",FALSE,0,NA,2017-06-20 05:36:10,FALSE,NA,"877037336864935936",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","CLM_net",0,FALSE,FALSE,NA,NA
